Plot,Stand Age,Date Cored,Core,Ind_ID,X,Y,Nodule Number,Nodule Biomass,NCI
BEJ,19,6/21/2016,4_7,bej2,15,10,0,0,1241.1777
BEJ,19,6/21/2016,14_17,bej4,15,30,0,0,43.9117478
BEJ,19,6/21/2016,24_27,bej6,15,50,1,0.0045,2074.428582
BEJ,19,6/21/2016,34_37,bej8,15,70,0,0,816.718393
BEJ,19,6/21/2016,44_47,bej10,15,90,0,0,2392.05382
BEJ,19,6/21/2016,54_57,bej12,15,110,0,0,1222.119569
BEJ,19,6/21/2016,64_67,bej14,15,130,0,0,45.56697607
BEJ,19,6/21/2016,74_77,bej16,15,150,0,0,16.58963327
BEJ,19,6/21/2016,84_87,bej18,15,170,0,0,4.037199118
BEJ,19,6/21/2016,94_97,bej20,15,190,0,0,392.0856497
BEJ,19,6/21/2016,2_9,bej1,35,10,0,0,83.33722412
BEJ,19,6/21/2016,12_19,bej3,35,30,0,0,442.4068227
BEJ,19,6/21/2016,22_29,bej5,35,50,0,0,1133.201611
BEJ,19,6/21/2016,32_39,bej7,35,70,0,0,400.0369117
BEJ,19,6/21/2016,42_49,bej9,35,90,1,0.006,424.4977764
BEJ,19,6/21/2016,52_59,bej11,35,110,3,0.0246,97.56396406
BEJ,19,6/21/2016,62_69,bej13,35,130,0,0,546.4636807
BEJ,19,6/21/2016,72_79,bej15,35,150,0,0,51.3898894
BEJ,19,6/21/2016,82_89,bej17,35,170,0,0,0
BEJ,19,6/21/2016,92_99,bej19,35,190,3,0.081,0
JE,19,6/21/2016,4_7,je2,15,10,0,0,311.2281676
JE,19,6/21/2016,14_17,je4,15,30,0,0,0
JE,19,6/21/2016,24_27,je6,15,50,11,0.0169,491.5211142
JE,19,6/21/2016,34_37,je8,15,70,0,0,57.52769266
JE,19,6/21/2016,44_47,je10,15,90,0,0,81.76823016
JE,19,6/21/2016,54_57,je12,15,110,2,0.0849,270.1378408
JE,19,6/21/2016,64_67,je14,15,130,1,0.0055,704.8398338
JE,19,6/21/2016,74_77,je16,15,150,1,0.0201,0
JE,19,6/21/2016,84_87,je18,15,170,0,0,0
JE,19,6/21/2016,94_97,je20,15,190,0,0,180.5533709
JE,19,6/21/2016,2_9,je1,35,10,0,0,0
JE,19,6/21/2016,12_19,je3,35,30,7,0.2453,143.718698
JE,19,6/21/2016,22_29,je5,35,50,3,0.5916,12.88218515
JE,19,6/21/2016,32_39,je7,35,70,0,0,155.406734
JE,19,6/21/2016,42_49,je9,35,90,0,0,458.4759882
JE,19,6/21/2016,52_59,je11,35,110,0,0,1382.110862
JE,19,6/21/2016,62_69,je13,35,130,0,0,718.4606934
JE,19,6/21/2016,72_79,je15,35,150,2,0.0456,47.1033667
JE,19,6/21/2016,82_89,je17,35,170,0,0,59.51686974
JE,19,6/21/2016,92_99,je19,35,190,0,0,43.76035927
LEPP,100,6/17/2016,4_7,lepp2,15,10,0,0,34.36286398
LEPP,100,6/17/2016,14_17,lepp4,15,30,0,0,879.2784783
LEPP,100,6/17/2016,24_27,lepp6,15,50,1,0.0366,737.8538834
LEPP,100,6/17/2016,34_37,lepp8,15,70,0,0,418.2253925
LEPP,100,6/17/2016,44_47,lepp10,15,90,1,0.0001,801.261939
LEPP,100,6/17/2016,54_57,lepp12,15,110,0,0,355.9034819
LEPP,100,6/17/2016,64_67,lepp14,15,130,0,0,3045.711009
LEPP,100,6/17/2016,74_77,lepp16,15,150,0,0,20.19566593
LEPP,100,6/17/2016,84_87,lepp18,15,170,0,0,8.467486705
LEPP,100,6/17/2016,94_97,lepp20,15,190,0,0,400.9952646
LEPP,100,6/17/2016,2_9,lepp1,35,10,0,0,495.5623392
LEPP,100,6/17/2016,12_19,lepp3,35,30,2,0.0001,29.54470941
LEPP,100,6/17/2016,22_29,lepp5,35,50,0,0,2082.788251
LEPP,100,6/17/2016,32_39,lepp7,35,70,3,0.0499,442.6803727
LEPP,100,6/17/2016,42_49,lepp9,35,90,2,0.0823,2033.183041
LEPP,100,6/17/2016,52_59,lepp11,35,110,0,0,598.1983117
LEPP,100,6/17/2016,62_69,lepp13,35,130,0,0,1272.81642
LEPP,100,6/17/2016,72_79,lepp15,35,150,0,0,1113.843764
LEPP,100,6/17/2016,82_89,lepp17,35,170,0,0,1169.921084
LEPP,100,6/17/2016,92_99,lepp19,35,190,0,0,370.2233296
LEPS,37,6/14/2016,4_7,leps2,15,10,0,0,179.3197518
LEPS,37,6/14/2016,14_17,leps4,15,30,0,0,340.1257929
LEPS,37,6/14/2016,24_27,leps6,15,50,0,0,869.1377469
LEPS,37,6/14/2016,34_37,leps8,15,70,0,0,226.2939834
LEPS,37,6/14/2016,44_47,leps10,15,90,0,0,991.2027143
LEPS,37,6/14/2016,54_57,leps12,15,110,0,0,2400.971621
LEPS,37,6/14/2016,64_67,leps14,15,130,0,0,828.0614787
LEPS,37,6/14/2016,74_77,leps16,15,150,0,0,380.2816708
LEPS,37,6/14/2016,84_87,leps18,15,170,0,0,508.1936075
LEPS,37,6/14/2016,94_97,leps20,15,190,0,0,73.62104357
LEPS,37,6/14/2016,2_9,leps1,35,10,0,0,448.2127014
LEPS,37,6/14/2016,12_19,leps3,35,30,0,0,2057.740805
LEPS,37,6/14/2016,22_29,leps5,35,50,0,0,281.8741458
LEPS,37,6/14/2016,32_39,leps7,35,70,0,0,419.1042019
LEPS,37,6/14/2016,42_49,leps9,35,90,0,0,1059.708799
LEPS,37,6/14/2016,52_59,leps11,35,110,0,0,3042.76764
LEPS,37,6/14/2016,62_69,leps13,35,130,0,0,1139.236188
LEPS,37,6/14/2016,72_79,leps15,35,150,0,0,958.1324957
LEPS,37,6/14/2016,82_89,leps17,35,170,1,0.0194,125.2348734
LEPS,37,6/14/2016,92_99,leps19,35,190,0,0,1433.411194
LSUR,29,6/24/2016,4_7,lsur2,15,10,8,0.2471,161.3078064
LSUR,29,6/24/2016,14_17,lsur4,15,30,0,0,78.613391
LSUR,29,6/24/2016,24_27,lsur6,15,50,0,0,170.4637585
LSUR,29,6/24/2016,34_37,lsur8,15,70,0,0,197.0295671
LSUR,29,6/24/2016,44_47,lsur10,15,90,0,0,1117.314977
LSUR,29,6/24/2016,54_57,lsur12,15,110,0,0,599.0412131
LSUR,29,6/24/2016,64_67,lsur14,15,130,0,0,812.9377976
LSUR,29,6/24/2016,74_77,lsur16,15,150,0,0,540.7545233
LSUR,29,6/24/2016,84_87,lsur18,15,170,0,0,1357.310134
LSUR,29,6/24/2016,94_97,lsur20,15,190,0,0,707.2679223
LSUR,29,6/24/2016,2_9,lsur1,35,10,0,0,2842.556712
LSUR,29,6/24/2016,12_19,lsur3,35,30,0,0,366.98811
LSUR,29,6/24/2016,22_29,lsur5,35,50,0,0,337.161683
LSUR,29,6/24/2016,32_39,lsur7,35,70,0,0,142.1870166
LSUR,29,6/24/2016,42_49,lsur9,35,90,0,0,0
LSUR,29,6/24/2016,52_59,lsur11,35,110,0,0,1260.991961
LSUR,29,6/24/2016,62_69,lsur13,35,130,0,0,1401.507198
LSUR,29,6/24/2016,72_79,lsur15,35,150,0,0,429.925335
LSUR,29,6/24/2016,82_89,lsur17,35,170,0,0,433.6616658
LSUR,29,6/24/2016,92_99,lsur19,35,190,0,0,1048.840875
