"","core.id","Sample.Tree","plot","core.x","core.y","soil.mass","dry.mass","sample.id","soil.dry.mass.conv","nh.con","no.con","core.id.mrg"
"1","BEJ_T_1.1","BEJ _ 1","BEJ",22.65340541,40.92437535,4.95,3.0996330255,1.1,0.62618849,1307.5995,138.10245,"BEJ _T_ 1.1"
"2","BEJ_T_1.2","BEJ _ 1","BEJ",23.54368914,41.75741022,5,3.13094245,1.2,0.62618849,1515.3585,92.34325,"BEJ _T_ 1.2"
"3","BEJ_T_1.3","BEJ _ 1","BEJ",22.41222269,39.72922551,5.05,3.1622518745,1.3,0.62618849,2710.9615,132.86895,"BEJ _T_ 1.3"
"4","BEJ_T_10.1","BEJ _ 10","BEJ",27.90949603,69.73891873,5.16,3.44032077828,10.1,0.666728833,1430.182,94.0785,"BEJ _T_ 10.1"
"5","BEJ_T_10.2","BEJ _ 10","BEJ",29.1263989,69.66342283,4.99,3.32697687667,10.2,0.666728833,1994.277,7.3243,"BEJ _T_ 10.2"
"6","BEJ_T_10.3","BEJ _ 10","BEJ",30.0733443,68.89540808,5.19,3.46032264327,10.3,0.666728833,2334.0295,197.8283,"BEJ _T_ 10.3"
"7","BEJ_T_11.1","BEJ _ 11","BEJ",17.50684656,79.84359123,5.17,3.16189250091,11.1,0.611584623,5225.388,36.8186,"BEJ _T_ 11.1"
"8","BEJ_T_11.2","BEJ _ 11","BEJ",19.82347601,80.00783955,4.98,3.04569142254,11.2,0.611584623,1693.4795,243.03995,"BEJ _T_ 11.2"
"9","BEJ_T_11.3","BEJ _ 11","BEJ",18.69144433,79.55500789,5,3.057923115,11.3,0.611584623,NA,NA,"BEJ _T_ 11.3"
"10","BEJ_T_12.1","BEJ _ 12","BEJ",26.46647941,85.43961169,5.06,3.11969924618,12.1,0.616541353,3019.109,295.17545,"BEJ _T_ 12.1"
"11","BEJ_T_12.2","BEJ _ 12","BEJ",26.9258905,87.71616412,4.99,3.07654135147,12.2,0.616541353,3189.109,0,"BEJ _T_ 12.2"
"12","BEJ_T_12.3","BEJ _ 12","BEJ",27.06047932,86.50437285,4.97,3.06421052441,12.3,0.616541353,2560.159,0,"BEJ _T_ 12.3"
"13","BEJ_T_13.1","BEJ _ 13","BEJ",17.25310624,101.0674526,4.94,2.99541834072,13.1,0.606359988,1901.8425,0,"BEJ _T_ 13.1"
"14","BEJ_T_13.2","BEJ _ 13","BEJ",17.77273223,98.80388494,5.12,3.10456313856,13.2,0.606359988,1675.837,0,"BEJ _T_ 13.2"
"15","BEJ_T_13.3","BEJ _ 13","BEJ",17.1507027,99.8525181,5,3.03179994,13.3,0.606359988,1738.162,233.7694,"BEJ _T_ 13.3"
"16","BEJ_T_14.1","BEJ _ 14","BEJ",11.93981024,105.6346387,5.05,2.96445923655,14.1,0.587021631,1442.1485,32.95045,"BEJ _T_ 14.1"
"17","BEJ_T_14.2","BEJ _ 14","BEJ",12.71200837,106.5781759,5.09,2.98794010179,14.2,0.587021631,2811.442,0,"BEJ _T_ 14.2"
"18","BEJ_T_14.3","BEJ _ 14","BEJ",11.85892943,104.4180819,4.89,2.87053577559,14.3,0.587021631,1903.949,46.0053,"BEJ _T_ 14.3"
"19","BEJ_T_15.1","BEJ _ 15","BEJ",19.80057568,109.2306242,4.92,2.97184537596,15.1,0.604033613,2522.1195,0,"BEJ _T_ 15.1"
"20","BEJ_T_15.2","BEJ _ 15","BEJ",18.67673737,108.7578243,4.99,3.01412772887,15.2,0.604033613,1849.058,2.65035,"BEJ _T_ 15.2"
"21","BEJ_T_15.3","BEJ _ 15","BEJ",17.48721673,109.0253928,5.13,3.09869243469,15.3,0.604033613,2652.3455,34.23985,"BEJ _T_ 15.3"
"22","BEJ_T_16.1","BEJ _ 16","BEJ",9.727076051,109.7984618,5.08,2.99467403096,16.1,0.589502762,3260.851,0,"BEJ _T_ 16.1"
"23","BEJ_T_16.2","BEJ _ 16","BEJ",9.667780021,111.0162615,5.12,3.01825414144,16.2,0.589502762,3054.6705,56.1591,"BEJ _T_ 16.2"
"24","BEJ_T_16.3","BEJ _ 16","BEJ",10.4824219,108.8413803,4.97,2.92982872714,16.3,0.589502762,3164.9475,0,"BEJ _T_ 16.3"
"25","BEJ_T_17.1","BEJ _ 17","BEJ",38.51292373,151.0308281,5.05,3.24099878185,17.1,0.641781937,2247.0265,0,"BEJ _T_ 17.1"
"26","BEJ_T_17.2","BEJ _ 17","BEJ",39.64090291,151.493662,4.92,3.15756713004,17.2,0.641781937,2170.844,4.1009,"BEJ _T_ 17.2"
"27","BEJ_T_17.3","BEJ _ 17","BEJ",40.82800863,151.2155752,5,3.208909685,17.3,0.641781937,1858.599,0,"BEJ _T_ 17.3"
"28","BEJ_T_18.1","BEJ _ 18","BEJ",38.00177538,143.4493047,4.97,3.51903637176,18.1,0.708055608,1752.535,5.2291,"BEJ _T_ 18.1"
"29","BEJ_T_18.2","BEJ _ 18","BEJ",37.84778136,145.7666384,5.15,3.6464863812,18.2,0.708055608,2128.7155,0,"BEJ _T_ 18.2"
"30","BEJ_T_18.3","BEJ _ 18","BEJ",38.29559856,144.6326137,4.92,3.48363359136,18.3,0.708055608,1699.255,0,"BEJ _T_ 18.3"
"31","BEJ_T_19.1","BEJ _ 19","BEJ",11.84037876,183.995174,4.87,2.88602946898,19.1,0.592613854,2888.8835,147.54295,"BEJ _T_ 19.1"
"32","BEJ_T_19.2","BEJ _ 19","BEJ",10.84769473,184.7030799,4.91,2.90973402314,19.2,0.592613854,3051.0775,30.6941,"BEJ _T_ 19.2"
"33","BEJ_T_19.3","BEJ _ 19","BEJ",10.45048832,185.8558068,5.06,2.99862610124,19.3,0.592613854,3411.8935,155.118,"BEJ _T_ 19.3"
"34","BEJ_T_2.1","BEJ _ 2","BEJ",29.94969481,31.32258173,5.08,3.21710150584,2.1,0.633287698,2056.2305,0,"BEJ _T_ 2.1"
"35","BEJ_T_2.2","BEJ _ 2","BEJ",31.61717549,32.9391391,5.09,3.22343438282,2.2,0.633287698,1330.4965,626.15575,"BEJ _T_ 2.2"
"36","BEJ_T_2.3","BEJ _ 2","BEJ",31.04211698,31.86402983,5.11,3.23610013678,2.3,0.633287698,1096.471,131.66125,"BEJ _T_ 2.3"
"37","BEJ_T_20.1","BEJ _ 20","BEJ",24.41652343,182.2603471,5.11,3.15308619899,20.1,0.617042309,6584.892,0,"BEJ _T_ 20.1"
"38","BEJ_T_20.2","BEJ _ 20","BEJ",25.01049124,181.1955681,5.01,3.09138196809,20.2,0.617042309,8708.653,0,"BEJ _T_ 20.2"
"39","BEJ_T_20.3","BEJ _ 20","BEJ",24.8758659,179.9837808,4.91,3.02967773719,20.3,0.617042309,3606.303,0,"BEJ _T_ 20.3"
"40","BEJ_T_3.1","BEJ _ 3","BEJ",15.16195778,48.27185694,5.02,3.0531569469,3.1,0.608198595,1347.843,316.9793,"BEJ _T_ 3.1"
"41","BEJ_T_3.2","BEJ _ 3","BEJ",14.3897881,49.21541734,5.13,3.12005879235,3.2,0.608198595,2018.4685,332.29885,"BEJ _T_ 3.2"
"42","BEJ_T_3.3","BEJ _ 3","BEJ",14.30894396,50.43197661,4.97,3.02274701715,3.3,0.608198595,4842.7195,251.60385,"BEJ _T_ 3.3"
"43","BEJ_T_4.1","BEJ _ 4","BEJ",13.8,51.45,4.93,3.228628406,4.1,0.6548942,1291.2445,281.687,"BEJ _T_ 4.1"
"44","BEJ_T_4.2","BEJ _ 4","BEJ",14.96122237,51.07836194,4.95,3.24172629,4.2,0.6548942,1574.137,180.3727,"BEJ _T_ 4.2"
"45","BEJ_T_4.3","BEJ _ 4","BEJ",15.69089031,50.10156261,4.99,3.267922058,4.3,0.6548942,1343.2835,905.8102,"BEJ _T_ 4.3"
"46","BEJ_T_5.1","BEJ _ 5","BEJ",28.90057568,49.18062417,4.91,3.16446908011,5.1,0.644494721,1483.1435,82.6815,"BEJ _T_ 5.1"
"47","BEJ_T_5.2","BEJ _ 5","BEJ",27.77673737,48.70782433,4.99,3.21602865779,5.2,0.644494721,1316.124,188.28995,"BEJ _T_ 5.2"
"48","BEJ_T_5.3","BEJ _ 5","BEJ",26.58721673,48.97539278,5.09,3.28047812989,5.3,0.644494721,1526.559,262.36345,"BEJ _T_ 5.3"
"49","BEJ_T_6.1","BEJ _ 6","BEJ",23.44110563,52.25293589,5,3.1194384,6.1,0.62388768,1242.5755,157.9627,"BEJ _T_ 6.1"
"50","BEJ_T_6.2","BEJ _ 6","BEJ",23.30755919,49.93433396,5.04,3.1443939072,6.2,0.62388768,2280.6325,122.9004,"BEJ _T_ 6.2"
"51","BEJ_T_6.3","BEJ _ 6","BEJ",23.00330928,51.11500505,5.1,3.181827168,6.3,0.62388768,1778.724,351.6006,"BEJ _T_ 6.3"
"52","BEJ_T_7.1","BEJ _ 7","BEJ",17.70610697,67.10281666,5.14,3.1193164517,7.1,0.606870905,1398.99,39.20355,"BEJ _T_ 7.1"
"53","BEJ_T_7.2","BEJ _ 7","BEJ",16.52680329,67.41232443,4.98,3.0222171069,7.2,0.606870905,1428.5275,79.86345,"BEJ _T_ 7.2"
"54","BEJ_T_7.3","BEJ _ 7","BEJ",18.84597726,67.53553822,5.03,3.05256065215,7.3,0.606870905,2366.0005,126.476,"BEJ _T_ 7.3"
"55","BEJ_T_8.1","BEJ _ 8","BEJ",11.32443673,66.34350254,5.06,2.97519975852,8.1,0.587984142,2401.0625,53.9027,"BEJ _T_ 8.1"
"56","BEJ_T_8.2","BEJ _ 8","BEJ",12.53890934,66.4512454,4.95,2.9105215029,8.2,0.587984142,2043.4675,353.51935,"BEJ _T_ 8.2"
"57","BEJ_T_8.3","BEJ _ 8","BEJ",13.59026653,65.8338312,5.09,2.99283928278,8.3,0.587984142,2099.35,98.86935,"BEJ _T_ 8.3"
"58","BEJ_T_9.1","BEJ _ 9","BEJ",28.59742631,64.86646582,4.96,3.07018058416,9.1,0.618988021,2457.1925,222.4874,"BEJ _T_ 9.1"
"59","BEJ_T_9.2","BEJ _ 9","BEJ",27.40557618,64.60947259,5.1,3.1568389071,9.2,0.618988021,1467.2845,202.5142,"BEJ _T_ 9.2"
"60","BEJ_T_9.3","BEJ _ 9","BEJ",29.41859485,65.76770633,5,3.094940105,9.3,0.618988021,3299.386,206.69265,"BEJ _T_ 9.3"
"61","JE_T_1.1","JE _ 1","JE",29.19790811,59.6187639,5.07,2.80078686108,1.1,0.552423444,2424.7285,0,"JE _T_ 1.1"
"62","JE_T_1.2","JE _ 1","JE",27.57393675,57.9585029,5.02,2.77316568888,1.2,0.552423444,2635.2465,0,"JE _T_ 1.2"
"63","JE_T_1.3","JE _ 1","JE",28.12024714,59.04850161,5.05,2.7897383922,1.3,0.552423444,2530.2975,0,"JE _T_ 1.3"
"64","JE_T_10.1","JE _ 10","JE",21.63671388,99.45086138,5.11,2.77781976661,10.1,0.543604651,1588.165,0,"JE _T_ 10.1"
"65","JE_T_10.2","JE _ 10","JE",20.80285336,101.6184467,5.01,2.72345930151,10.2,0.543604651,1902.71,249.40295,"JE _T_ 10.2"
"66","JE_T_10.3","JE _ 10","JE",21.56664105,100.6680886,5.06,2.75063953406,10.3,0.543604651,2701.1645,443.1303,"JE _T_ 10.3"
"67","JE_T_11.1","JE _ 11","JE",36.83641705,115.0898235,4.96,2.8628736096,11.1,0.57719226,1996.2805,515.38475,"JE _T_ 11.1"
"68","JE_T_11.2","JE _ 11","JE",39.00764673,114.2654988,5.06,2.9205928356,11.2,0.57719226,1898.603,229.5083,"JE _T_ 11.2"
"69","JE_T_11.3","JE _ 11","JE",37.79012328,114.3302206,4.98,2.8744174548,11.3,0.57719226,3951.259,109.99015,"JE _T_ 11.3"
"70","JE_T_12.1","JE _ 12","JE",41.07903946,118.1150104,5.03,3.04233060294,12.1,0.604837098,2353.854,140.45145,"JE _T_ 12.1"
"71","JE_T_12.2","JE _ 12","JE",40.33216558,117.1513032,5.11,3.09071757078,12.2,0.604837098,2618.8905,27.47065,"JE _T_ 12.2"
"72","JE_T_12.3","JE _ 12","JE",41.12759077,119.3332859,5.03,3.04233060294,12.3,0.604837098,2425.1005,140.1291,"JE _T_ 12.3"
"73","JE_T_13.1","JE _ 13","JE",22.89522734,118.9235919,5.07,2.99747681142,13.1,0.591218306,1449.145,36.6539,"JE _T_ 13.1"
"74","JE_T_13.2","JE _ 13","JE",23.98281419,119.4746881,5,2.95609153,13.2,0.591218306,1580.778,266.255,"JE _T_ 13.2"
"75","JE_T_13.3","JE _ 13","JE",22.32970748,117.8434347,4.99,2.95017934694,13.3,0.591218306,1513.772,180.23845,"JE _T_ 13.3"
"76","JE_T_14.1","JE _ 14","JE",20.31177466,116.1080581,5.01,2.94555959547,14.1,0.587936047,1454.7945,6.1925,"JE _T_ 14.1"
"77","JE_T_14.2","JE _ 14","JE",19.43640233,116.9567486,5.02,2.95143895594,14.2,0.587936047,1445.5765,57.31935,"JE _T_ 14.2"
"78","JE_T_14.3","JE _ 14","JE",19.21645001,118.1559872,5.01,2.94555959547,14.3,0.587936047,1573.5425,43.0951,"JE _T_ 14.3"
"79","JE_T_15.1","JE _ 15","JE",23.22443673,129.1935025,4.95,2.8340511804,15.1,0.572535592,1692.8845,360.4572,"JE _T_ 15.1"
"80","JE_T_15.2","JE _ 15","JE",24.43890934,129.3012454,4.96,2.83977653632,15.2,0.572535592,1489.388,222.77705,"JE _T_ 15.2"
"81","JE_T_15.3","JE _ 15","JE",25.49026653,128.6838312,5,2.86267796,15.3,0.572535592,1882.716,91.0893,"JE _T_ 15.3"
"82","JE_T_16.1","JE _ 16","JE",14.59324236,127.0239896,4.97,2.97584880495,16.1,0.598762335,1796.7815,0,"JE _T_ 16.1"
"83","JE_T_16.2","JE _ 16","JE",13.37519212,126.9700838,4.92,2.9459106882,16.2,0.598762335,1454.101,4.17965,"JE _T_ 16.2"
"84","JE_T_16.3","JE _ 16","JE",15.55365736,127.7750923,4.94,2.9578859349,16.3,0.598762335,2405.667,0.6137,"JE _T_ 16.3"
"85","JE_T_17.1","JE _ 17","JE",35.49293835,122.7679189,5.15,2.75203428335,17.1,0.534375589,1682.1795,83.35245,"JE _T_ 17.1"
"86","JE_T_17.2","JE _ 17","JE",35.22010805,121.5795941,5,2.671877945,17.2,0.534375589,1484.333,158.63375,"JE _T_ 17.2"
"87","JE_T_17.3","JE _ 17","JE",35.0251169,123.8938386,4.97,2.65584667733,17.3,0.534375589,1422.4815,58.12455,"JE _T_ 17.3"
"88","JE_T_18.1","JE _ 18","JE",29.60343572,121.7848574,4.98,2.95245208272,18.1,0.592861864,1584.9415,40.0087,"JE _T_ 18.1"
"89","JE_T_18.2","JE _ 18","JE",30.32445876,122.7680553,5.02,2.97616655728,18.2,0.592861864,1609.623,42.69255,"JE _T_ 18.2"
"90","JE_T_18.3","JE _ 18","JE",31.48235767,123.1499222,5.12,3.03545274368,18.3,0.592861864,1159.1155,146.01975,"JE _T_ 18.3"
"91","JE_T_19.1","JE _ 19","JE",40.59559456,130.5173261,5.12,3.03480764928,19.1,0.592735869,2015.624,163.33035,"JE _T_ 19.1"
"92","JE_T_19.2","JE _ 19","JE",40.14774318,129.3833149,5.11,3.02888029059,19.2,0.592735869,1590.1945,0,"JE _T_ 19.2"
"93","JE_T_19.3","JE _ 19","JE",40.30180705,131.700644,5.09,3.01702557321,19.3,0.592735869,1195.394,0,"JE _T_ 19.3"
"94","JE_T_2.1","JE _ 2","JE",23.09022632,56.51612388,4.96,2.77632043408,2.1,0.559742023,4656.904,0,"JE _T_ 2.1"
"95","JE_T_2.2","JE _ 2","JE",22.03885052,55.89874137,4.98,2.78751527454,2.2,0.559742023,2817.389,0,"JE _T_ 2.2"
"96","JE_T_2.3","JE _ 2","JE",20.82438116,56.00652084,4.93,2.75952817339,2.3,0.559742023,1797.061,0,"JE _T_ 2.3"
"97","JE_T_20.1","JE _ 20","JE",24.60894396,146.8819766,4.99,2.77572934614,20.1,0.556258386,1617.9485,234.98845,"JE _T_ 20.1"
"98","JE_T_20.2","JE _ 20","JE",25.46195778,144.7218569,5.02,2.79241709772,20.2,0.556258386,1407.91,0,"JE _T_ 20.2"
"99","JE_T_20.3","JE _ 20","JE",24.6897881,145.6654173,5.05,2.8091048493,20.3,0.556258386,1455.092,81.4738,"JE _T_ 20.3"
"100","JE_T_3.1","JE _ 3","JE",34.056898,67.30644022,5.05,2.64360550695,3.1,0.523486239,3045.873,5.87375,"JE _T_ 3.1"
"101","JE_T_3.2","JE _ 3","JE",35.24150447,67.59498784,4.99,2.61219633261,3.2,0.523486239,2842.0465,0,"JE _T_ 3.2"
"102","JE_T_3.3","JE _ 3","JE",36.3735225,67.14212206,5,2.617431195,3.3,0.523486239,2729.787,0,"JE _T_ 3.3"
"103","JE_T_4.1","JE _ 4","JE",30.16790429,75.7577348,5.16,3.07951926444,4.1,0.596806059,3260.851,0,"JE _T_ 4.1"
"104","JE_T_4.2","JE _ 4","JE",29.3388177,76.65169658,5,2.984030295,4.2,0.596806059,2648.6285,1.164,"JE _T_ 4.2"
"105","JE_T_4.3","JE _ 4","JE",31.36197502,75.51126508,5.02,2.99596641618,4.3,0.596806059,4702.0065,79.69005,"JE _T_ 4.3"
"106","JE_T_5.1","JE _ 5","JE",26.58965358,70.65317141,4.82,2.70648102452,5.1,0.561510586,3106.835,0,"JE _T_ 5.1"
"107","JE_T_5.2","JE _ 5","JE",26.33790168,69.46020317,5.03,2.82439824758,5.2,0.561510586,2860.137,0,"JE _T_ 5.2"
"108","JE_T_5.3","JE _ 5","JE",25.44027936,68.63508111,4.92,2.76263208312,5.3,0.561510586,2459.7945,0,"JE _T_ 5.3"
"109","JE_T_6.1","JE _ 6","JE",11.87679742,76.29217034,5.13,3.07877919057,6.1,0.600151889,2910.567,0,"JE _T_ 6.1"
"110","JE_T_6.2","JE _ 6","JE",13.00062148,75.81933662,4.97,2.98275488833,6.2,0.600151889,2511.2155,0,"JE _T_ 6.2"
"111","JE_T_6.3","JE _ 6","JE",10.68726872,76.02463774,4.98,2.98875640722,6.3,0.600151889,2786.5365,0,"JE _T_ 6.3"
"112","JE_T_7.1","JE _ 7","JE",29.88215145,90.81732437,4.97,2.89741799039,7.1,0.582981487,2846.507,68.56925,"JE _T_ 7.1"
"113","JE_T_7.2","JE _ 7","JE",30.56791908,91.82542902,4.92,2.86826891604,7.2,0.582981487,2355.341,0,"JE _T_ 7.2"
"114","JE_T_7.3","JE _ 7","JE",31.71157487,92.24804429,4.96,2.89158817552,7.3,0.582981487,1650.2625,0,"JE _T_ 7.3"
"115","JE_T_8.1","JE _ 8","JE",33.91644229,91.54407262,4.93,3.00890157459,8.1,0.610324863,3740.53,121.8789,"JE _T_ 8.1"
"116","JE_T_8.2","JE _ 8","JE",34.13643076,92.74330459,5.13,3.13096654719,8.2,0.610324863,3199.641,0,"JE _T_ 8.2"
"117","JE_T_8.3","JE _ 8","JE",35.01182868,93.59196867,4.93,3.00890157459,8.3,0.610324863,3602.214,0.35815,"JE _T_ 8.3"
"118","JE_T_9.1","JE _ 9","JE",27.09742631,96.66646582,5.05,2.8564671833,9.1,0.565637066,5050.4315,83.2358,"JE _T_ 9.1"
"119","JE_T_9.2","JE _ 9","JE",25.90557618,96.40947259,5.03,2.84515444198,9.2,0.565637066,2133.2745,21.9142,"JE _T_ 9.2"
"120","JE_T_9.3","JE _ 9","JE",27.91859485,97.56770633,5.06,2.86212355396,9.3,0.565637066,2442.5715,41.81485,"JE _T_ 9.3"
"121","LEPP_T_1.1","LEPP _ 1","LEPP",30.18213435,18.73273344,5.14,2.99335862545333,1.1,0.582365491333333,1007.5275,10.65155,"LEPP _T_ 1.1"
"122","LEPP_T_1.2","LEPP _ 1","LEPP",32.01151464,17.30195837,5.15,2.99918228036667,1.2,0.582365491333333,1141.6545,201.2822,"LEPP _T_ 1.2"
"123","LEPP_T_1.3","LEPP _ 1","LEPP",30.86787159,17.72460812,5.12,2.98171131562667,1.3,0.582365491333333,1182.712,143.85665,"LEPP _T_ 1.3"
"124","LEPP_T_10.1","LEPP _ 10","LEPP",30.79249469,88.85118509,5.03,3.07779408979,10.1,0.611887493,1117.0815,176.6712,"LEPP _T_ 10.1"
"125","LEPP_T_10.2","LEPP _ 10","LEPP",31.49600026,89.84699237,5.01,3.06555633993,10.2,0.611887493,1810.647,13.60995,"LEPP _T_ 10.2"
"126","LEPP_T_10.3","LEPP _ 10","LEPP",32.64695796,90.24929651,5.03,3.07779408979,10.3,0.611887493,1192.8485,90.6024,"LEPP _T_ 10.3"
"127","LEPP_T_11.1","LEPP _ 11","LEPP",29.97438116,93.45652084,5.17,3.24000196212,11.1,0.626692836,1546.903,70.99705,"LEPP _T_ 11.1"
"128","LEPP_T_11.2","LEPP _ 11","LEPP",32.24022632,93.96612388,4.92,3.08332875312,11.2,0.626692836,1312.1825,220.2306,"LEPP _T_ 11.2"
"129","LEPP_T_11.3","LEPP _ 11","LEPP",31.18885052,93.34874137,5.03,3.15226496508,11.3,0.626692836,2009.5015,113.7073,"LEPP _T_ 11.3"
"130","LEPP_T_12.1","LEPP _ 12","LEPP",22.69329891,91.9259895,4.94,3.13188416112,12.1,0.633984648,1074.565,0,"LEPP _T_ 12.1"
"131","LEPP_T_12.2","LEPP _ 12","LEPP",23.65369127,91.17485785,5.09,3.22698185832,12.2,0.633984648,1022.2715,15.9353,"LEPP _T_ 12.2"
"132","LEPP_T_12.3","LEPP _ 12","LEPP",21.47525029,91.97993206,4.85,3.0748255428,12.3,0.633984648,1558.9925,137.3892,"LEPP _T_ 12.3"
"133","LEPP_T_13.1","LEPP _ 13","LEPP",31.91950424,108.7844297,5.09,2.96497755425,13.1,0.582510325,1487.7465,0,"LEPP _T_ 13.1"
"134","LEPP_T_13.2","LEPP _ 13","LEPP",33.52871649,110.4589999,4.86,2.8310001795,13.2,0.582510325,924.4914,0,"LEPP _T_ 13.2"
"135","LEPP_T_13.3","LEPP _ 13","LEPP",32.99207542,109.3642084,4.95,2.88342610875,13.3,0.582510325,1878.92,53.7415,"LEPP _T_ 13.3"
"136","LEPP_T_14.1","LEPP _ 14","LEPP",15.53523674,121.0176024,5.12,3.01663846912,14.1,0.589187201,1227.113,122.1337,"LEPP _T_ 14.1"
"137","LEPP_T_14.2","LEPP _ 14","LEPP",17.58799333,122.1038528,5.07,2.98717910907,14.2,0.589187201,1303.4645,0,"LEPP _T_ 14.2"
"138","LEPP_T_14.3","LEPP _ 14","LEPP",16.73543704,121.2322451,4.96,2.92236851696,14.3,0.589187201,2215.079,21.185,"LEPP _T_ 14.3"
"139","LEPP_T_15.1","LEPP _ 15","LEPP",25.91047932,126.3543729,5.14,3.09666865566,15.1,0.602464719,2257.331,71.30915,"LEPP _T_ 15.1"
"140","LEPP_T_15.2","LEPP _ 15","LEPP",25.31647941,125.2896117,5.11,3.07859471409,15.2,0.602464719,1740.268,0,"LEPP _T_ 15.2"
"141","LEPP_T_15.3","LEPP _ 15","LEPP",25.7758905,127.5661641,4.95,2.98220035905,15.3,0.602464719,1611.9005,146.2536,"LEPP _T_ 15.3"
"142","LEPP_T_16.1","LEPP _ 16","LEPP",24.20177538,121.5993047,5.14,3.07151937068,16.1,0.597571862,1309.197,243.76195,"LEPP _T_ 16.1"
"143","LEPP_T_16.2","LEPP _ 16","LEPP",24.04778136,123.9166384,5.03,3.00578646586,16.2,0.597571862,3003.0015,220.55335,"LEPP _T_ 16.2"
"144","LEPP_T_16.3","LEPP _ 16","LEPP",24.49559856,122.7826137,4.99,2.98188359138,16.3,0.597571862,2431.9155,176.5537,"LEPP _T_ 16.3"
"145","LEPP_T_17.1","LEPP _ 17","LEPP",24.76117328,156.2716031,5.17,3.22359905142,17.1,0.623520126,1511.5365,1079.433,"LEPP _T_ 17.1"
"146","LEPP_T_17.2","LEPP _ 17","LEPP",23.59993971,155.9,5.18,3.22983425268,17.2,0.623520126,822.1027,0,"LEPP _T_ 17.2"
"147","LEPP_T_17.3","LEPP _ 17","LEPP",25.49087067,157.2483804,4.97,3.09889502622,17.3,0.623520126,1969,182.83935,"LEPP _T_ 17.3"
"148","LEPP_T_18.1","LEPP _ 18","LEPP",16.15337603,152.4256773,5.04,3.022264728,18.1,0.5996557,2257.5785,67.27985,"LEPP _T_ 18.1"
"149","LEPP_T_18.2","LEPP _ 18","LEPP",15.91222935,153.6208344,5.03,3.016268171,18.2,0.5996557,1524.031,0,"LEPP _T_ 18.2"
"150","LEPP_T_18.3","LEPP _ 18","LEPP",17.04363466,151.5926156,4.91,2.944309487,18.3,0.5996557,1793.92,0,"LEPP _T_ 18.3"
"151","LEPP_T_19.1","LEPP _ 19","LEPP",30.67673737,172.7078243,4.99,3.04296282311,19.1,0.609812189,1692.3165,5.6768,"LEPP _T_ 19.1"
"152","LEPP_T_19.2","LEPP _ 19","LEPP",29.48721673,172.9753928,4.94,3.01247221366,19.2,0.609812189,2200.21,272.9339,"LEPP _T_ 19.2"
"153","LEPP_T_19.3","LEPP _ 19","LEPP",31.80057568,173.1806242,5.13,3.12833652957,19.3,0.609812189,2313.4605,93.38955,"LEPP _T_ 19.3"
"154","LEPP_T_2.1","LEPP _ 2","LEPP",33.19559856,13.53261372,5,3.07074555833333,2.1,0.614149111666667,1171.859,75.7246,"LEPP _T_ 2.1"
"155","LEPP_T_2.2","LEPP _ 2","LEPP",32.90177538,12.34930472,5.17,3.17515090731667,2.2,0.614149111666667,1487.416,0,"LEPP _T_ 2.2"
